Starting hyperparameter search at Sun 11 May 2025 12:38:12 AM EDT
Logging to: /home/suongtr/Mol4Eng/Mol4Eng_macrocyclic_peptide_permeability/logs/MLP_e3fp/strat_split_monomer/run_20250511_003812.txt
➤ Preprocessing: bits=1024, level=3, radius=1.0
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=1024, level=4, radius=3.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=1024, level=5, radius=1.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=1024, level=5, radius=2.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=1024, level=5, radius=3.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
===> New best model found! Val score: 0.004376881613594587
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=3, radius=1.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=3, radius=2.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=3, radius=3.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=4, radius=1.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=4, radius=2.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=4, radius=3.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=5, radius=1.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=5, radius=2.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
➤ Preprocessing: bits=2048, level=5, radius=3.0
Training: hidden=64, lr=1e-3, agg=mean
Training: hidden=64, lr=1e-3, agg=sum
Training: hidden=64, lr=1e-3, agg=softmax
Training: hidden=64, lr=1e-3, agg=softmin
Training: hidden=64, lr=1e-4, agg=mean
Training: hidden=64, lr=1e-4, agg=sum
Training: hidden=64, lr=1e-4, agg=softmax
Training: hidden=64, lr=1e-4, agg=softmin
Training: hidden=128, lr=1e-3, agg=mean
Training: hidden=128, lr=1e-3, agg=sum
Training: hidden=128, lr=1e-3, agg=softmax
Training: hidden=128, lr=1e-3, agg=softmin
Training: hidden=128, lr=1e-4, agg=mean
Training: hidden=128, lr=1e-4, agg=sum
Training: hidden=128, lr=1e-4, agg=softmax
Training: hidden=128, lr=1e-4, agg=softmin
Training: hidden=256, lr=1e-3, agg=mean
Training: hidden=256, lr=1e-3, agg=sum
Training: hidden=256, lr=1e-3, agg=softmax
Training: hidden=256, lr=1e-3, agg=softmin
Training: hidden=256, lr=1e-4, agg=mean
Training: hidden=256, lr=1e-4, agg=sum
Training: hidden=256, lr=1e-4, agg=softmax
Training: hidden=256, lr=1e-4, agg=softmin
================================================
Top 5 Models by Validation Performance:
1. VAL_SCORE=0.007736133136710182, hidden=256, bits=1024, level=5, radius=1.0, lr=1e-4, agg=mean
2. VAL_SCORE=0.007736133136710182, hidden=256, bits=1024, level=4, radius=1.0, lr=1e-4, agg=mean
3. VAL_SCORE=0.007736133136710182, hidden=256, bits=1024, level=3, radius=1.0, lr=1e-4, agg=mean
4. VAL_SCORE=0.007732186698522724, hidden=128, bits=2048, level=5, radius=1.0, lr=1e-3, agg=mean
5. VAL_SCORE=0.007732186698522724, hidden=128, bits=2048, level=4, radius=1.0, lr=1e-3, agg=mean
================================================
GLOBAL BEST MODEL
Parameters: hidden=256, bits=1024, level=5, radius=3.0, lr=1e-3, agg=sum
Validation score: 0.004376881613594587
================================================
Script completed at: Sun 11 May 2025 10:03:43 PM EDT
Total execution time: 77131 seconds
